LibreNMS 2014.master Poller
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='0',`ifInOctets_prev` ='0',`ifInOctets_rate` ='0',`ifInOctets_delta` ='0',`ifOutOctets` ='0',`ifOutOctets_prev` ='0',`ifOutOctets_rate` ='0',`ifOutOctets_delta` ='0',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='0',`ifInUcastPkts_prev` ='0',`ifInUcastPkts_rate` ='0',`ifInUcastPkts_delta` ='0',`ifOutUcastPkts` ='0',`ifOutUcastPkts_prev` ='0',`ifOutUcastPkts_rate` ='0',`ifOutUcastPkts_delta` ='0' WHERE `port_id` = '3566'[0m] 
Port E1(97) HC HC HighSpeed dot3Duplex VLAN == 1bps(15.3Mbps/454Mbps)bytes(184MB/5.35GB)pkts(9.31kpps/42.4kpps)OK u:0.00 s:0.01 r:5.42
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-97.rrd N:12474053557655:82476907262044:0:0:2234543558:922643182:10216619:84340042:6:299:0:5170843:28124789:5045791:56215290[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='12474053557655',`ifInOctets_prev` ='12473860110231',`ifInOctets_rate` ='1915321.029703',`ifInOctets_delta` ='193447424',`ifOutOctets` ='82476907262044',`ifOutOctets_prev` ='82471165930468',`ifOutOctets_rate` ='56844867.089109',`ifOutOctets_delta` ='5741331576',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='2234543558',`ifInUcastPkts_prev` ='2233603658',`ifInUcastPkts_rate` ='9305.9405940594',`ifInUcastPkts_delta` ='939900',`ifOutUcastPkts` ='922643182',`ifOutUcastPkts_prev` ='918356674',`ifOutUcastPkts_rate` ='42440.673267327',`ifOutUcastPkts_delta` ='4286508' WHERE `port_id` = '3567'[0m] 
Port E2(98) HC HC HighSpeed dot3Duplex VLAN == 4001Lnk-Elverketbps(1.06Mbps/1.19Mbps)bytes(12.7MB/14.2MB)pkts(350pps/339pps)OK u:0.00 s:0.01 r:5.42
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-98.rrd N:873142965171:2699782188312:0:0:2258520879:3011467445:868920:890918:0:0:0:24:4739:868896:886180[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='873142965171',`ifInOctets_prev` ='873129604273',`ifInOctets_rate` ='132286.11881188',`ifInOctets_delta` ='13360898',`ifOutOctets` ='2699782188312',`ifOutOctets_prev` ='2699767223929',`ifOutOctets_rate` ='148162.20792079',`ifOutOctets_delta` ='14964383',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='2258520879',`ifInUcastPkts_prev` ='2258485432',`ifInUcastPkts_rate` ='350.9603960396',`ifInUcastPkts_delta` ='35447',`ifOutUcastPkts` ='3011467445',`ifOutUcastPkts_prev` ='3011433112',`ifOutUcastPkts_rate` ='339.93069306931',`ifOutUcastPkts_delta` ='34333' WHERE `port_id` = '3568'[0m] 
Port E3(99) HC dot3Duplex VLAN == 1bps(0bps/0bps)bytes(0B/0B)pkts(0pps/0pps)OK u:0.00 s:0.01 r:5.43
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-99.rrd N:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='0',`ifInOctets_prev` ='0',`ifInOctets_rate` ='0',`ifInOctets_delta` ='0',`ifOutOctets` ='0',`ifOutOctets_prev` ='0',`ifOutOctets_rate` ='0',`ifOutOctets_delta` ='0',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='0',`ifInUcastPkts_prev` ='0',`ifInUcastPkts_rate` ='0',`ifInUcastPkts_delta` ='0',`ifOutUcastPkts` ='0',`ifOutUcastPkts_prev` ='0',`ifOutUcastPkts_rate` ='0',`ifOutUcastPkts_delta` ='0' WHERE `port_id` = '3569'[0m] 
Port E4(100) HC HC HighSpeed dot3Duplex VLAN == Trk5-SW0002bps(3.18Mbps/1.05Mbps)bytes(38.3MB/12.6MB)pkts(570pps/435pps)OK u:0.00 s:0.01 r:5.43
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-100.rrd N:19319969877777:2719269755567:0:0:2456474358:664443665:22287436:178117808:0:0:0:9234902:20057679:13052556:158060226[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='19319969877777',`ifInOctets_prev` ='19319929691137',`ifInOctets_rate` ='397887.52475248',`ifInOctets_delta` ='40186640',`ifOutOctets` ='2719269755567',`ifOutOctets_prev` ='2719256490869',`ifOutOctets_rate` ='131333.64356436',`ifOutOctets_delta` ='13264698',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='2456474358',`ifInUcastPkts_prev` ='2456416741',`ifInUcastPkts_rate` ='570.46534653465',`ifInUcastPkts_delta` ='57617',`ifOutUcastPkts` ='664443665',`ifOutUcastPkts_prev` ='664399727',`ifOutUcastPkts_rate` ='435.0297029703',`ifOutUcastPkts_delta` ='43938' WHERE `port_id` = '3570'[0m] 
Port E5(101) HC HC HighSpeed dot3Duplex VLAN == Trk5-SW0002bps(458Mbps/16.4Mbps)bytes(5.39GB/198MB)pkts(42.8kpps/9.81kpps)OK u:0.00 s:0.01 r:5.43
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-101.rrd N:83298960376130:4588499913892:0:0:1385232740:2247530954:13223670:30018723:0:0:0:7234142:12123465:5989541:17895274[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='83298960376130',`ifInOctets_prev` ='83293173499909',`ifInOctets_rate` ='57295804.168317',`ifInOctets_delta` ='5786876221',`ifOutOctets` ='4588499913892',`ifOutOctets_prev` ='4588292087309',`ifOutOctets_rate` ='2057688.9405941',`ifOutOctets_delta` ='207826583',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='1385232740',`ifInUcastPkts_prev` ='1380904519',`ifInUcastPkts_rate` ='42853.673267327',`ifInUcastPkts_delta` ='4328221',`ifOutUcastPkts` ='2247530954',`ifOutUcastPkts_prev` ='2246540521',`ifOutUcastPkts_rate` ='9806.2673267327',`ifOutUcastPkts_delta` ='990433' WHERE `port_id` = '3571'[0m] 
Port E6(102) HC HC HighSpeed dot3Duplex VLAN == To SWSer001bps(4.45Mbps/425kbps)bytes(53.6MB/5.12MB)pkts(833pps/87.4pps)OK u:0.00 s:0.01 r:5.44
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-102.rrd N:6895611116897:26638309185944:0:0:2436220110:1970174287:3762270:179043752:0:0:0:385493:26798162:3376784:152245682[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='6895611116897',`ifInOctets_prev` ='6895554902489',`ifInOctets_rate` ='556578.2970297',`ifInOctets_delta` ='56214408',`ifOutOctets` ='26638309185944',`ifOutOctets_prev` ='26638303818258',`ifOutOctets_rate` ='53145.405940594',`ifOutOctets_delta` ='5367686',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='2436220110',`ifInUcastPkts_prev` ='2436135977',`ifInUcastPkts_rate` ='833',`ifInUcastPkts_delta` ='84133',`ifOutUcastPkts` ='1970174287',`ifOutUcastPkts_prev` ='1970165454',`ifOutUcastPkts_rate` ='87.455445544554',`ifOutUcastPkts_delta` ='8833' WHERE `port_id` = '3572'[0m] 
Port E7(103) HC HC HighSpeed dot3Duplex VLAN == To SWSer001bps(71.7kbps/1.05Mbps)bytes(884kB/12.6MB)pkts(40.0pps/600pps)OK u:0.00 s:0.01 r:5.44
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-103.rrd N:4998263600071:16711544131666:0:0:1273837508:3402683634:3176867:38489989:0:0:0:717418:20645517:2459455:17844482[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='4998263600071',`ifInOctets_prev` ='4998262694836',`ifInOctets_rate` ='8962.7227722772',`ifInOctets_delta` ='905235',`ifOutOctets` ='16711544131666',`ifOutOctets_prev` ='16711530836180',`ifOutOctets_rate` ='131638.47524752',`ifOutOctets_delta` ='13295486',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='1273837508',`ifInUcastPkts_prev` ='1273833464',`ifInUcastPkts_rate` ='40.039603960396',`ifInUcastPkts_delta` ='4044',`ifOutUcastPkts` ='3402683634',`ifOutUcastPkts_prev` ='3402623008',`ifOutUcastPkts_rate` ='600.25742574257',`ifOutUcastPkts_delta` ='60626' WHERE `port_id` = '3573'[0m] 
Port E8(104) HC HC HighSpeed dot3Duplex VLAN == 1Wlan_Aruba_Pribps(513kbps/219kbps)bytes(6.18MB/2.64MB)pkts(119pps/99.6pps)OK u:0.00 s:0.01 r:5.44
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-104.rrd N:1310107333841:1072953527670:0:0:1624617395:1542517500:10960056:123443768:0:0:0:4334272:16846066:6625787:106597758[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='1310107333841',`ifInOctets_prev` ='1310100850482',`ifInOctets_rate` ='64191.673267327',`ifInOctets_delta` ='6483359',`ifOutOctets` ='1072953527670',`ifOutOctets_prev` ='1072950761507',`ifOutOctets_rate` ='27387.752475248',`ifOutOctets_delta` ='2766163',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='1624617395',`ifInUcastPkts_prev` ='1624605338',`ifInUcastPkts_rate` ='119.37623762376',`ifInUcastPkts_delta` ='12057',`ifOutUcastPkts` ='1542517500',`ifOutUcastPkts_prev` ='1542507436',`ifOutUcastPkts_rate` ='99.643564356436',`ifOutUcastPkts_delta` ='10064' WHERE `port_id` = '3574'[0m] 
Port F1(121) HC dot3Duplex VLAN == 239IPT-CMGbps(0bps/0bps)bytes(0B/0B)pkts(0pps/0pps)OK u:0.00 s:0.01 r:5.45
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-121.rrd N:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='0',`ifInOctets_prev` ='0',`ifInOctets_rate` ='0',`ifInOctets_delta` ='0',`ifOutOctets` ='0',`ifOutOctets_prev` ='0',`ifOutOctets_rate` ='0',`ifOutOctets_delta` ='0',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='0',`ifInUcastPkts_prev` ='0',`ifInUcastPkts_rate` ='0',`ifInUcastPkts_delta` ='0',`ifOutUcastPkts` ='0',`ifOutUcastPkts_prev` ='0',`ifOutUcastPkts_rate` ='0',`ifOutUcastPkts_delta` ='0' WHERE `port_id` = '3575'[0m] 
Port F2(122) HC dot3Duplex VLAN == 2IPT-SPEECHbps(0bps/0bps)bytes(0B/0B)pkts(0pps/0pps)OK u:0.00 s:0.01 r:5.45
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-122.rrd N:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='0',`ifInOctets_prev` ='0',`ifInOctets_rate` ='0',`ifInOctets_delta` ='0',`ifOutOctets` ='0',`ifOutOctets_prev` ='0',`ifOutOctets_rate` ='0',`ifOutOctets_delta` ='0',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='0',`ifInUcastPkts_prev` ='0',`ifInUcastPkts_rate` ='0',`ifInUcastPkts_delta` ='0',`ifOutUcastPkts` ='0',`ifOutUcastPkts_prev` ='0',`ifOutUcastPkts_rate` ='0',`ifOutUcastPkts_delta` ='0' WHERE `port_id` = '3576'[0m] 
Port F3(123) HC HC dot3Duplex VLAN == 239IPT-TMGbps(1.13kbps/1.87kbps)bytes(13.9kB/23.1kB)pkts(0.13pps/0.5pps)OK u:0.00 s:0.01 r:5.45
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-123.rrd N:69102697060:3236272619:0:0:47015026:23938758:2962313:8833944:0:0:0:6581:4234612:2955733:4599336[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='69102697060',`ifInOctets_prev` ='69102682778',`ifInOctets_rate` ='141.40594059406',`ifInOctets_delta` ='14282',`ifOutOctets` ='3236272619',`ifOutOctets_prev` ='3236248967',`ifOutOctets_rate` ='234.17821782178',`ifOutOctets_delta` ='23652',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='47015026',`ifInUcastPkts_prev` ='47015013',`ifInUcastPkts_rate` ='0.12871287128713',`ifInUcastPkts_delta` ='13',`ifOutUcastPkts` ='23938758',`ifOutUcastPkts_prev` ='23938708',`ifOutUcastPkts_rate` ='0.4950495049505',`ifOutUcastPkts_delta` ='50' WHERE `port_id` = '3577'[0m] 
Port F4(124) HC dot3Duplex VLAN == 239IPT-SOLIDUSbps(0bps/0bps)bytes(0B/0B)pkts(0pps/0pps)OK u:0.00 s:0.01 r:5.45
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-124.rrd N:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='0',`ifInOctets_prev` ='0',`ifInOctets_rate` ='0',`ifInOctets_delta` ='0',`ifOutOctets` ='0',`ifOutOctets_prev` ='0',`ifOutOctets_rate` ='0',`ifOutOctets_delta` ='0',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='0',`ifInUcastPkts_prev` ='0',`ifInUcastPkts_rate` ='0',`ifInUcastPkts_delta` ='0',`ifOutUcastPkts` ='0',`ifOutUcastPkts_prev` ='0',`ifOutUcastPkts_rate` ='0',`ifOutUcastPkts_delta` ='0' WHERE `port_id` = '3578'[0m] 
Port F5(125) HC dot3Duplex VLAN == 239IPT-TS1bps(0bps/0bps)bytes(0B/0B)pkts(0pps/0pps)OK u:0.00 s:0.01 r:5.46
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-125.rrd N:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='0',`ifInOctets_prev` ='0',`ifInOctets_rate` ='0',`ifInOctets_delta` ='0',`ifOutOctets` ='0',`ifOutOctets_prev` ='0',`ifOutOctets_rate` ='0',`ifOutOctets_delta` ='0',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='0',`ifInUcastPkts_prev` ='0',`ifInUcastPkts_rate` ='0',`ifInUcastPkts_delta` ='0',`ifOutUcastPkts` ='0',`ifOutUcastPkts_prev` ='0',`ifOutUcastPkts_rate` ='0',`ifOutUcastPkts_delta` ='0' WHERE `port_id` = '3579'[0m] 
Port F6(126) HC HC dot3Duplex VLAN == 239IPT-MGU1Abps(71.0kbps/53.4kbps)bytes(876kB/659kB)pkts(39.8pps/31.7pps)OK u:0.00 s:0.01 r:5.46
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-126.rrd N:59152617176:57714233122:0:0:224226150:224469583:1495968:7361982:0:0:0:1495969:2745233:0:4616752[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='59152617176',`ifInOctets_prev` ='59151719620',`ifInOctets_rate` ='8886.6930693069',`ifInOctets_delta` ='897556',`ifOutOctets` ='57714233122',`ifOutOctets_prev` ='57713558060',`ifOutOctets_rate` ='6683.7821782178',`ifOutOctets_delta` ='675062',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='224226150',`ifInUcastPkts_prev` ='224222127',`ifInUcastPkts_rate` ='39.831683168317',`ifInUcastPkts_delta` ='4023',`ifOutUcastPkts` ='224469583',`ifOutUcastPkts_prev` ='224466377',`ifOutUcastPkts_rate` ='31.742574257426',`ifOutUcastPkts_delta` ='3206' WHERE `port_id` = '3580'[0m] 
Port F7(127) HC HC dot3Duplex VLAN == 239IPT-MGU1Bbps(71.1kbps/55.9kbps)bytes(877kB/689kB)pkts(41.2pps/34.6pps)OK u:0.00 s:0.01 r:5.46
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-127.rrd N:34634381002:34456291266:0:0:132999852:134260948:1492718:7365237:0:0:0:1492719:2748484:0:4616756[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='34634381002',`ifInOctets_prev` ='34633482856',`ifInOctets_rate` ='8892.5346534653',`ifInOctets_delta` ='898146',`ifOutOctets` ='34456291266',`ifOutOctets_prev` ='34455584932',`ifOutOctets_rate` ='6993.4059405941',`ifOutOctets_delta` ='706334',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='132999852',`ifInUcastPkts_prev` ='132995684',`ifInUcastPkts_rate` ='41.267326732673',`ifInUcastPkts_delta` ='4168',`ifOutUcastPkts` ='134260948',`ifOutUcastPkts_prev` ='134257451',`ifOutUcastPkts_rate` ='34.623762376238',`ifOutUcastPkts_delta` ='3497' WHERE `port_id` = '3581'[0m] 
Port F8(128) HC HC dot3Duplex VLAN == 2LAS0035bps(4.85kbps/18.4kbps)bytes(59.8kB/227kB)pkts(1.39pps/2.88pps)OK u:0.00 s:0.01 r:5.47
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-128.rrd N:15941785006:67560288130:0:0:21151757:99279780:3005641:32866624:0:2955:0:46026:22215511:2959617:10651127[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='15941785006',`ifInOctets_prev` ='15941723743',`ifInOctets_rate` ='606.56435643564',`ifInOctets_delta` ='61263',`ifOutOctets` ='67560288130',`ifOutOctets_prev` ='67560055641',`ifOutOctets_rate` ='2301.8712871287',`ifOutOctets_delta` ='232489',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='21151757',`ifInUcastPkts_prev` ='21151617',`ifInUcastPkts_rate` ='1.3861386138614',`ifInUcastPkts_delta` ='140',`ifOutUcastPkts` ='99279780',`ifOutUcastPkts_prev` ='99279489',`ifOutUcastPkts_rate` ='2.8811881188119',`ifOutUcastPkts_delta` ='291' WHERE `port_id` = '3582'[0m] 
Port F9(129) HC HC dot3Duplex VLAN == 2PAPDBSRV01bps(106bps/7.07kbps)bytes(1.31kB/87.1kB)pkts(0pps/0pps)OK u:0.00 s:0.01 r:5.47
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-129.rrd N:911345510501:62192614061:0:0:718364744:282102677:341275:32572037:0:13894:0:22507:22238859:318768:10333190[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='911345510501',`ifInOctets_prev` ='911345509157',`ifInOctets_rate` ='13.306930693069',`ifInOctets_delta` ='1344',`ifOutOctets` ='62192614061',`ifOutOctets_prev` ='62192524842',`ifOutOctets_rate` ='883.35643564356',`ifOutOctets_delta` ='89219',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='718364744',`ifInUcastPkts_prev` ='718364744',`ifInUcastPkts_rate` ='0',`ifInUcastPkts_delta` ='0',`ifOutUcastPkts` ='282102677',`ifOutUcastPkts_prev` ='282102677',`ifOutUcastPkts_rate` ='0',`ifOutUcastPkts_delta` ='0' WHERE `port_id` = '3583'[0m] 
Port F10(130) HC dot3Duplex VLAN == 1bps(0bps/0bps)bytes(0B/0B)pkts(0pps/0pps)OK u:0.00 s:0.01 r:5.47
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-130.rrd N:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='0',`ifInOctets_prev` ='0',`ifInOctets_rate` ='0',`ifInOctets_delta` ='0',`ifOutOctets` ='0',`ifOutOctets_prev` ='0',`ifOutOctets_rate` ='0',`ifOutOctets_delta` ='0',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='0',`ifInUcastPkts_prev` ='0',`ifInUcastPkts_rate` ='0',`ifInUcastPkts_delta` ='0',`ifOutUcastPkts` ='0',`ifOutUcastPkts_prev` ='0',`ifOutUcastPkts_rate` ='0',`ifOutUcastPkts_delta` ='0' WHERE `port_id` = '3584'[0m] 
Port F11(131) HC HC dot3Duplex VLAN == 2LAS0028bps(1.66kbps/7.82kbps)bytes(20.4kB/96.4kB)pkts(0.65pps/0.53pps)OK u:0.00 s:0.01 r:5.47
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-131.rrd N:5230061675:3626261778:0:0:7754418:5016099:383417:32530275:0:2954:0:184226:22077433:199191:10452855[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='5230061675',`ifInOctets_prev` ='5230040715',`ifInOctets_rate` ='207.52475247525',`ifInOctets_delta` ='20960',`ifOutOctets` ='3626261778',`ifOutOctets_prev` ='3626163063',`ifOutOctets_rate` ='977.37623762376',`ifOutOctets_delta` ='98715',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='7754418',`ifInUcastPkts_prev` ='7754352',`ifInUcastPkts_rate` ='0.65346534653465',`ifInUcastPkts_delta` ='66',`ifOutUcastPkts` ='5016099',`ifOutUcastPkts_prev` ='5016045',`ifOutUcastPkts_rate` ='0.53465346534653',`ifOutUcastPkts_delta` ='54' WHERE `port_id` = '3585'[0m] 
Port F12(132) HC dot3Duplex VLAN == 1bps(0bps/0bps)bytes(0B/0B)pkts(0pps/0pps)OK u:0.00 s:0.01 r:5.48
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-132.rrd N:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='0',`ifInOctets_prev` ='0',`ifInOctets_rate` ='0',`ifInOctets_delta` ='0',`ifOutOctets` ='0',`ifOutOctets_prev` ='0',`ifOutOctets_rate` ='0',`ifOutOctets_delta` ='0',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='0',`ifInUcastPkts_prev` ='0',`ifInUcastPkts_rate` ='0',`ifInUcastPkts_delta` ='0',`ifOutUcastPkts` ='0',`ifOutUcastPkts_prev` ='0',`ifOutUcastPkts_rate` ='0',`ifOutUcastPkts_delta` ='0' WHERE `port_id` = '3586'[0m] 
Port F13(133) HC dot3Duplex VLAN == 1bps(0bps/0bps)bytes(0B/0B)pkts(0pps/0pps)OK u:0.00 s:0.01 r:5.48
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-133.rrd N:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0[0m] 
